

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Mon Aug 26 14:56:15 2019

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F1527
      +0       0       0       0       0       0       0       0
  5573 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5574 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5575 ;;Total ram usage:        3 bytes
  5576 ;; Hardware stack levels used:    1
  5577 ;; Hardware stack levels required when called:    2
  5578 ;; This function calls:
  5579 ;;		___ftpack
  5580 ;; This function is called by:
  5581 ;;		_get_current
  5582 ;; This function uses a non-reentrant model
  5583 ;;
  5584                           
  5585                           
  5586                           ;psect for function ___lwtoft
  5587  050D                     ___lwtoft:	
  5588                           
  5589                           ;incstack = 0
  5590                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  5591  050D  0878               	movf	___lwtoft@c,w
  5592  050E  00F0               	movwf	___ftpack@arg
  5593  050F  0879               	movf	___lwtoft@c+1,w
  5594  0510  00F1               	movwf	___ftpack@arg+1
  5595  0511  308E               	movlw	142
  5596  0512  01F2               	clrf	___ftpack@arg+2
  5597  0513  00F3               	movwf	___ftpack@exp
  5598  0514  01F4               	clrf	___ftpack@sign
  5599  0515  251D               	fcall	___ftpack
  5600  0516  0870               	movf	?___ftpack,w
  5601  0517  00F8               	movwf	?___lwtoft
  5602  0518  0871               	movf	?___ftpack+1,w
  5603  0519  00F9               	movwf	?___lwtoft+1
  5604  051A  0872               	movf	?___ftpack+2,w
  5605  051B  00FA               	movwf	?___lwtoft+2
  5606  051C  0008               	return
  5607  051D                     __end_of___lwtoft:	
  5608  051D                     __ptext33:	
  5609 ;; *************** function ___ftpack *****************
  5610 ;; Defined at:
  5611 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\float.c"
  5612 ;; Parameters:    Size  Location     Type
  5613 ;;  arg             3    0[COMMON] unsigned um
  5614 ;;  exp             1    3[COMMON] unsigned char 
  5615 ;;  sign            1    4[COMMON] unsigned char 
  5616 ;; Auto vars:     Size  Location     Type
  5617 ;;		None
  5618 ;; Return value:  Size  Location     Type
  5619 ;;                  3    0[COMMON] float 
  5620 ;; Registers used:
  5621 ;;		wreg, status,2, status,0
  5622 ;; Tracked objects:
  5623 ;;		On entry : 1F/0
  5624 ;;		On exit  : 1F/0
  5625 ;;		Unchanged: 1F/0
  5626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5627 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5628 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5629 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5630 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5631 ;;Total ram usage:        8 bytes
  5632 ;; Hardware stack levels used:    1
  5633 ;; Hardware stack levels required when called:    1
  5634 ;; This function calls:
  5635 ;;		Nothing
  5636 ;; This function is called by:
  5637 ;;		___ftmul
  5638 ;;		___lwtoft
  5639 ;; This function uses a non-reentrant model
  5640 ;;
  5641                           
  5642                           
  5643                           ;psect for function ___ftpack
  5644  051D                     ___ftpack:	
  5645                           
  5646                           ;incstack = 0
  5647                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  5648  051D  0873               	movf	___ftpack@exp,w
  5649  051E  1903               	btfsc	3,2
  5650  051F  2D25               	goto	l1044
  5651  0520  0872               	movf	___ftpack@arg+2,w
  5652  0521  0471               	iorwf	___ftpack@arg+1,w
  5653  0522  0470               	iorwf	___ftpack@arg,w
  5654  0523  1D03               	skipz
  5655  0524  2D2D               	goto	l3028
  5656  0525                     l1044:	
  5657  0525  01F0               	clrf	?___ftpack
  5658  0526  01F1               	clrf	?___ftpack+1
  5659  0527  01F2               	clrf	?___ftpack+2
  5660  0528  0008               	return
  5661  0529                     l3026:	
  5662  0529  0AF3               	incf	___ftpack@exp,f
  5663  052A  36F2               	lsrf	___ftpack@arg+2,f
  5664  052B  0CF1               	rrf	___ftpack@arg+1,f
  5665  052C  0CF0               	rrf	___ftpack@arg,f
  5666  052D                     l3028:	
  5667  052D  30FE               	movlw	254
  5668  052E  0572               	andwf	___ftpack@arg+2,w
  5669  052F  1903               	btfsc	3,2
  5670  0530  2D3B               	goto	l3032
  5671  0531  2D29               	goto	l3026
  5672  0532                     l3030:	
  5673  0532  0AF3               	incf	___ftpack@exp,f
  5674  0533  0AF0               	incf	___ftpack@arg,f
  5675  0534  1903               	skipnz
  5676  0535  0AF1               	incf	___ftpack@arg+1,f
  5677  0536  1903               	skipnz
  5678  0537  0AF2               	incf	___ftpack@arg+2,f
  5679  0538  36F2               	lsrf	___ftpack@arg+2,f
  5680  0539  0CF1               	rrf	___ftpack@arg+1,f
  5681  053A  0CF0               	rrf	___ftpack@arg,f
  5682  053B                     l3032:	
  5683  053B  30FF               	movlw	255
  5684  053C  0572               	andwf	___ftpack@arg+2,w
  5685  053D  1903               	btfsc	3,2
  5686  053E  2D48               	goto	l3036
  5687  053F  2D32               	goto	l3030
  5688  0540                     l3038:	
  5689  0540  3002               	movlw	2
  5690  0541  0273               	subwf	___ftpack@exp,w
  5691  0542  1C03               	btfss	3,0
  5692  0543  2D4A               	goto	l1056
  5693  0544  03F3               	decf	___ftpack@exp,f
  5694  0545  35F0               	lslf	___ftpack@arg,f
  5695  0546  0DF1               	rlf	___ftpack@arg+1,f
  5696  0547  0DF2               	rlf	___ftpack@arg+2,f
  5697  0548                     l3036:	
  5698  0548  1FF1               	btfss	___ftpack@arg+1,7
  5699  0549  2D40               	goto	l3038
  5700  054A                     l1056:	
  5701  054A  1C73               	btfss	___ftpack@exp,0
  5702  054B  13F1               	bcf	___ftpack@arg+1,7
  5703  054C  36F3               	lsrf	___ftpack@exp,f
  5704  054D  0873               	movf	___ftpack@exp,w
  5705  054E  00F7               	movwf	??___ftpack+2
  5706  054F  01F6               	clrf	??___ftpack+1
  5707  0550  01F5               	clrf	??___ftpack
  5708  0551  0875               	movf	??___ftpack,w
  5709  0552  04F0               	iorwf	___ftpack@arg,f
  5710  0553  0876               	movf	??___ftpack+1,w
  5711  0554  04F1               	iorwf	___ftpack@arg+1,f
  5712  0555  0877               	movf	??___ftpack+2,w
  5713  0556  04F2               	iorwf	___ftpack@arg+2,f
  5714  0557  0874               	movf	___ftpack@sign,w
  5715  0558  1D03               	btfss	3,2
  5716  0559  17F2               	bsf	___ftpack@arg+2,7
  5717  055A  0008               	return
  5718  055B                     __end_of___ftpack:	
  5719  055B                     __ptext31:	
  5720 ;; *************** function ___fttol *****************
  5721 ;; Defined at:
  5722 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\fttol.c"
  5723 ;; Parameters:    Size  Location     Type
  5724 ;;  f1              3   12[BANK0 ] float 
  5725 ;; Auto vars:     Size  Location     Type
  5726 ;;  lval            4   20[BANK0 ] unsigned long 
  5727 ;;  exp1            1   24[BANK0 ] unsigned char 
  5728 ;;  sign1           1   19[BANK0 ] unsigned char 
  5729 ;; Return value:  Size  Location     Type
  5730 ;;                  4   12[BANK0 ] long 
  5731 ;; Registers used:
  5732 ;;		wreg, status,2, status,0
  5733 ;; Tracked objects:
  5734 ;;		On entry : 1F/0
  5735 ;;		On exit  : 1F/0
  5736 ;;		Unchanged: 0/0
  5737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  5738 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5739 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5740 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5741 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  5742 ;;Total ram usage:       13 bytes
  5743 ;; Hardware stack levels used:    1
  5744 ;; Hardware stack levels required when called:    1
  5745 ;; This function calls:
  5746 ;;		Nothing
  5747 ;; This function is called by:
  5748 ;;		_get_current
  5749 ;; This function uses a non-reentrant model
  5750 ;;
  5751                           
  5752                           
  5753                           ;psect for function ___fttol
  5754  055B                     ___fttol:	
  5755                           
  5756                           ;incstack = 0
  5757                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  5758  055B  0854               	movf	___fttol@f1,w
  5759  055C  00D8               	movwf	??___fttol
  5760  055D  0855               	movf	___fttol@f1+1,w
  5761  055E  00D9               	movwf	??___fttol+1
  5762  055F  0856               	movf	___fttol@f1+2,w
  5763  0560  00DA               	movwf	??___fttol+2
  5764  0561  1003               	clrc
  5765  0562  0D59               	rlf	??___fttol+1,w
  5766  0563  0D5A               	rlf	??___fttol+2,w
  5767  0564  00E0               	movwf	___fttol@exp1
  5768  0565  0860               	movf	___fttol@exp1,w
  5769  0566  1D03               	btfss	3,2
  5770  0567  2D6D               	goto	l3242
  5771  0568                     l3240:	
  5772  0568  01D4               	clrf	?___fttol
  5773  0569  01D5               	clrf	?___fttol+1
  5774  056A  01D6               	clrf	?___fttol+2
  5775  056B  01D7               	clrf	?___fttol+3
  5776  056C  0008               	return
  5777  056D                     l3242:	
  5778  056D  0854               	movf	___fttol@f1,w
  5779  056E  00D8               	movwf	??___fttol
  5780  056F  0855               	movf	___fttol@f1+1,w
  5781  0570  00D9               	movwf	??___fttol+1
  5782  0571  0856               	movf	___fttol@f1+2,w
  5783  0572  00DA               	movwf	??___fttol+2
  5784  0573  3017               	movlw	23
  5785  0574                     u2185:	
