

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 26 20:15:11 2020

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1527
  8021  0541  3017               	movlw	23
  8022  0542  00C7               	movwf	??_main+1
  8023  0543  306F               	movlw	111
  8024  0544  00C6               	movwf	??_main
  8025  0545                     u6177:	
  8026  0545  0BC6               	decfsz	??_main,f
  8027  0546  2D45               	goto	u6177
  8028  0547  0BC7               	decfsz	??_main+1,f
  8029  0548  2D45               	goto	u6177
  8030  0549  0BC8               	decfsz	??_main+2,f
  8031  054A  2D45               	goto	u6177
  8032  054B  0000               	nop
  8033                           
  8034                           ;newmain1.c: 1422: send_usart_packet_manage(133, 133);
  8035  054C  3085               	movlw	133
  8036  054D  00F3               	movwf	send_usart_packet_manage@Data_carry
  8037  054E  3000               	movlw	0
  8038  054F  00F4               	movwf	send_usart_packet_manage@Data_carry+1
  8039  0550  3085               	movlw	133
  8040  0551  3195  2549         	fcall	_send_usart_packet_manage
  8041                           
  8042                           ;newmain1.c: 1423: Data_Temp_Work_int = receive_data_bytes(1000);
  8043  0553  30E8               	movlw	232
  8044  0554  3186  2EEC         	ljmp	L37
  8045                           
  8046                           	psect	maintext_split_5
  8047  06EC                     L37:	
  8048  06EC  0020               	movlb	0	; select bank0
  8049  06ED  00A7               	movwf	receive_data_bytes@time_out_first_byte
  8050  06EE  3003               	movlw	3
  8051  06EF  00A8               	movwf	receive_data_bytes@time_out_first_byte+1
  8052  06F0  3182  221D  3186   	fcall	_receive_data_bytes
  8053  06F3  0020               	movlb	0	; select bank0
  8054  06F4  0828               	movf	?_receive_data_bytes+1,w
  8055  06F5  00CC               	movwf	_Data_Temp_Work_int+1
  8056  06F6  0827               	movf	?_receive_data_bytes,w
  8057  06F7  00CB               	movwf	_Data_Temp_Work_int
  8058                           
  8059                           ;newmain1.c: 1429: if(Data_Temp_Work_int < 1010)
  8060  06F8  3003               	movlw	3
  8061  06F9  024C               	subwf	_Data_Temp_Work_int+1,w
  8062  06FA  30F2               	movlw	242
  8063  06FB  1903               	skipnz
  8064  06FC  024B               	subwf	_Data_Temp_Work_int,w
  8065  06FD  1803               	skipnc
  8066  06FE  2F0A               	goto	l5876
  8067                           
  8068                           ;newmain1.c: 1430: {
  8069                           ;newmain1.c: 1431: print_error("Beam Input Err", "Not released");
  8070  06FF  300A               	movlw	low (STR_47| (0+32768))
  8071  0700  00A0               	movwf	print_error@top
  8072  0701  3091               	movlw	high (STR_47| (0+32768))
  8073  0702  00A1               	movwf	print_error@top+1
  8074  0703  302F               	movlw	low (STR_48| (0+32768))
  8075  0704  00A2               	movwf	print_error@bottom
  8076  0705  3092               	movlw	high (STR_48| (0+32768))
  8077  0706  00A3               	movwf	print_error@bottom+1
  8078  0707  3195  25D1  3186   	fcall	_print_error
  8079  070A                     l5876:	
  8080                           
  8081                           ;newmain1.c: 1432: }
  8082                           ;newmain1.c: 1434: LATG4 = 1;
  8083  070A  0027               	movlb	7	; select bank7
  8084  070B  160D               	bsf	13,4	;volatile
  8085                           
  8086                           ;newmain1.c: 1436: _delay((unsigned long)((300)*(16000000/4000.0)));
  8087  070C  3007               	movlw	7
  8088  070D  0020               	movlb	0	; select bank0
  8089  070E  00C8               	movwf	??_main+2
  8090  070F  3017               	movlw	23
  8091  0710  00C7               	movwf	??_main+1
  8092  0711  306F               	movlw	111
  8093  0712  00C6               	movwf	??_main
  8094  0713                     u6187:	
  8095  0713  0BC6               	decfsz	??_main,f
  8096  0714  2F13               	goto	u6187
  8097  0715  0BC7               	decfsz	??_main+1,f
  8098  0716  2F13               	goto	u6187
  8099  0717  0BC8               	decfsz	??_main+2,f
  8100  0718  2F13               	goto	u6187
  8101  0719  0000               	nop
  8102                           
  8103                           ;newmain1.c: 1438: send_usart_packet_manage(133, 133);
  8104  071A  3085               	movlw	133
  8105  071B  00F3               	movwf	send_usart_packet_manage@Data_carry
  8106  071C  3000               	movlw	0
  8107  071D  00F4               	movwf	send_usart_packet_manage@Data_carry+1
  8108  071E  3085               	movlw	133
  8109  071F  3195  2549  3186   	fcall	_send_usart_packet_manage
  8110                           
  8111                           ;newmain1.c: 1439: Data_Temp_Work_int = receive_data_bytes(1000);
  8112  0722  30E8               	movlw	232
  8113  0723  0020               	movlb	0	; select bank0
  8114  0724  00A7               	movwf	receive_data_bytes@time_out_first_byte
  8115  0725  3003               	movlw	3
  8116  0726  00A8               	movwf	receive_data_bytes@time_out_first_byte+1
  8117  0727  3182  221D  3186   	fcall	_receive_data_bytes
  8118  072A  0020               	movlb	0	; select bank0
  8119  072B  0828               	movf	?_receive_data_bytes+1,w
  8120  072C  00CC               	movwf	_Data_Temp_Work_int+1
  8121  072D  0827               	movf	?_receive_data_bytes,w
  8122  072E  00CB               	movwf	_Data_Temp_Work_int
  8123                           
  8124                           ;newmain1.c: 1440: lcd_print_int(Data_Temp_Work_int, 1, 1, 1);
  8125  072F  084C               	movf	_Data_Temp_Work_int+1,w
  8126  0730  00A7               	movwf	lcd_print_int@number+1
  8127  0731  084B               	movf	_Data_Temp_Work_int,w
  8128  0732  00A6               	movwf	lcd_print_int@number
  8129  0733  3001               	movlw	1
  8130  0734  00A8               	movwf	lcd_print_int@pos
  8131  0735  3000               	movlw	0
  8132  0736  00A9               	movwf	lcd_print_int@pos+1
  8133  0737  01AA               	clrf	lcd_print_int@decimal
  8134  0738  0AAA               	incf	lcd_print_int@decimal,f
  8135  0739  01AB               	clrf	lcd_print_int@ten_thou_digit
  8136  073A  0AAB               	incf	lcd_print_int@ten_thou_digit,f
  8137  073B  3187  2773  3186   	fcall	_lcd_print_int
  8138                           
  8139                           ;newmain1.c: 1443: if(Data_Temp_Work_int > 28)
  8140  073E  3000               	movlw	0
  8141  073F  0020               	movlb	0	; select bank0
  8142  0740  024C               	subwf	_Data_Temp_Work_int+1,w
  8143  0741  301D               	movlw	29
  8144  0742  1903               	skipnz
  8145  0743  024B               	subwf	_Data_Temp_Work_int,w
  8146  0744  1C03               	skipc
  8147  0745  2F51               	goto	l5888
  8148                           
  8149                           ;newmain1.c: 1444: {
  8150                           ;newmain1.c: 1445: print_error("Beam Input Err", "V High");
  8151  0746  300A               	movlw	low (STR_47| (0+32768))
  8152  0747  00A0               	movwf	print_error@top
  8153  0748  3091               	movlw	high (STR_47| (0+32768))
  8154  0749  00A1               	movwf	print_error@top+1
  8155  074A  3082               	movlw	low (STR_50| (0+32768))
  8156  074B  00A2               	movwf	print_error@bottom
  8157  074C  3093               	movlw	high (STR_50| (0+32768))
  8158  074D  00A3               	movwf	print_error@bottom+1
  8159  074E  3195  25D1  3186   	fcall	_print_error
  8160  0751                     l5888:	
  8161                           
  8162                           ;newmain1.c: 1446: }
  8163                           ;newmain1.c: 1447: if(Data_Temp_Work_int < 18)
  8164  0751  3000               	movlw	0
  8165  0752  0020               	movlb	0	; select bank0
  8166  0753  024C               	subwf	_Data_Temp_Work_int+1,w
  8167  0754  3012               	movlw	18
  8168  0755  1903               	skipnz
  8169  0756  024B               	subwf	_Data_Temp_Work_int,w
  8170  0757  1803               	skipnc
  8171  0758  2F64               	goto	l5892
  8172                           
  8173                           ;newmain1.c: 1448: {
  8174                           ;newmain1.c: 1449: print_error("Beam Input Err", "V Low");
  8175  0759  300A               	movlw	low (STR_47| (0+32768))
  8176  075A  00A0               	movwf	print_error@top
  8177  075B  3091               	movlw	high (STR_47| (0+32768))
  8178  075C  00A1               	movwf	print_error@top+1
  8179  075D  3095               	movlw	low (STR_52| (0+32768))
  8180  075E  00A2               	movwf	print_error@bottom
  8181  075F  3093               	movlw	high (STR_52| (0+32768))
  8182  0760  00A3               	movwf	print_error@bottom+1
  8183  0761  3195  25D1  3186   	fcall	_print_error
  8184  0764                     l5892:	
  8185                           
  8186                           ;newmain1.c: 1450: }
  8187                           ;newmain1.c: 1452: LATG4 = 0;
  8188  0764  0027               	movlb	7	; select bank7
  8189  0765  120D               	bcf	13,4	;volatile
  8190                           
  8191                           ;newmain1.c: 1455: print_screen("Testing", "All io's high");
  8192  0766  3072               	movlw	low (STR_53| (0+32768))
  8193  0767  00F6               	movwf	print_screen@top
  8194  0768  3093               	movlw	high (STR_53| (0+32768))
  8195  0769  00F7               	movwf	print_screen@top+1
  8196  076A  3099               	movlw	low (STR_54| (0+32768))
  8197  076B  00F8               	movwf	print_screen@bottom
  8198  076C  3091               	movlw	high (STR_54| (0+32768))
  8199  076D  00F9               	movwf	print_screen@bottom+1
  8200  076E  319F  27E9         	fcall	_print_screen
  8201                           
  8202                           ;newmain1.c: 1457: send_usart_packet_manage(148, 148);
  8203  0770  3094               	movlw	148
  8204  0771  3197  2F7B         	ljmp	L38
  8205                           
  8206                           	psect	maintext_split_6
  8207  177B                     L38:	
  8208  177B  00F3               	movwf	send_usart_packet_manage@Data_carry
  8209  177C  3000               	movlw	0
  8210  177D  00F4               	movwf	send_usart_packet_manage@Data_carry+1
  8211  177E  3094               	movlw	148
  8212  177F  3195  2549  3197   	fcall	_send_usart_packet_manage
  8213                           
  8214                           ;newmain1.c: 1458: Data_Temp_Work_int = receive_data_bytes(1000);
  8215  1782  30E8               	movlw	232
  8216  1783  0020               	movlb	0	; select bank0
  8217  1784  00A7               	movwf	receive_data_bytes@time_out_first_byte
  8218  1785  3003               	movlw	3
  8219  1786  00A8               	movwf	receive_data_bytes@time_out_first_byte+1
  8220  1787  3182  221D  3197   	fcall	_receive_data_bytes
  8221  178A  0020               	movlb	0	; select bank0
  8222  178B  0828               	movf	?_receive_data_bytes+1,w
  8223  178C  00CC               	movwf	_Data_Temp_Work_int+1
  8224  178D  0827               	movf	?_receive_data_bytes,w
  8225  178E  00CB               	movwf	_Data_Temp_Work_int
  8226                           
  8227                           ;newmain1.c: 1465: if(!!((Data_Temp_Work_int) & (1<<(0))) != 1)
  8228  178F  184B               	btfsc	_Data_Temp_Work_int,0
  8229  1790  2F9C               	goto	l5902
  8230                           
  8231                           ;newmain1.c: 1466: {
  8232                           ;newmain1.c: 1467: print_error("Error", "Encoder Input");
  8233  1791  3089               	movlw	low (STR_15| (0+32768))
  8234  1792  00A0               	movwf	print_error@top
  8235  1793  3093               	movlw	high (STR_15| (0+32768))
